,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
APTV,-6.994432567694437,7.889285351252984,[-0.00063654  0.00186609 -0.00145679  0.00013748 -0.00063669 -0.00099285],-3.387635236764587,0.03378848426498983,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ARE,19.6728465177096,-18.691373001637054,"[-1.02941502e-03 -8.27327747e-04 -2.58718167e-05 -1.53754427e-03
  4.05024531e-04 -6.71683297e-04]",-4.397383109040368,0.012309510437901024,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ATO,1.4450520234034838,-0.4774204383021114,"[-1.44356243e-03 -1.07743531e-03 -3.10078261e-04 -8.22169043e-04
 -1.82442908e-05 -5.54260007e-04]",-4.273854061948919,0.013928000202893776,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
AVB,-3.1869030850410005,4.129473180114782,"[-1.46222713e-03 -1.58043562e-03  3.56821307e-04 -1.43569298e-03
  5.93634236e-04 -8.88153362e-05]",-3.958224962665346,0.019096982080596535,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
AVGO,-3.463500255458038,4.3899278530802075,[-0.00140105 -0.0016269  -0.0010318  -0.00108568 -0.00073254 -0.00207009],-3.3892264544627975,0.03373476218392999,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
AVY,11.706245030725604,-10.730314694232133,"[-1.02585120e-03  1.20698071e-03 -7.33783729e-04 -2.73533047e-04
  6.02620492e-06 -1.71775439e-04]",-4.620016302757735,0.00985263543474939,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
AWK,14.918319979841902,-13.93795886931556,"[-4.10802717e-04  4.01055614e-04 -1.50537889e-04 -1.42100185e-04
  1.12637991e-04  9.77475266e-05]",-4.303462111341151,0.013521664374231447,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
AXP,15.033409522663932,-14.05886481769592,"[ 8.03441350e-04  1.22558956e-03 -5.16736639e-04  8.22351976e-06
 -2.87442695e-04 -7.46740447e-04]",-4.006484571803585,0.018197254065511585,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
AZO,-8.49184126434367,9.424116098608447,"[-3.66605248e-04 -8.01812575e-06 -3.51217750e-04 -1.76034169e-04
 -1.75278712e-04 -4.26940390e-04]",-4.554134749453215,0.010523601846208465,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BA,4.601644819807246,-3.6419297474058316,"[-1.69901177e-04 -4.31423302e-04  5.67864693e-05 -8.65672061e-04
  2.08153487e-04 -4.95527487e-04]",-3.837955703961229,0.021537585572251248,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BAC,11.041855741112258,-10.089285019562865,[ 0.0017074   0.00132916 -0.00075497  0.00022038 -0.00072515 -0.00147773],-3.5788731755031544,0.02790712697891006,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BAX,15.940379289046287,-14.980681347040246,[-0.00057985  0.00179996 -0.00082144  0.0005891  -0.0002445   0.00018016],-3.952134489722052,0.019213646643811803,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BBY,-5.146015198467323,6.075259183259599,[ 0.00114348 -0.00253401  0.00110545  0.00080793 -0.00023039  0.00042349],-3.7619131267544614,0.023239238210955446,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BDX,18.965868033825622,-17.97883923227439,"[ 1.02180711e-03  1.03111181e-03 -6.79420876e-05  5.35936780e-04
 -1.48966807e-04  3.68766349e-05]",-4.5938014041153945,0.010114336520719696,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BEN,-8.855558825589904,9.743635300393498,[-0.00087242 -0.00051159 -0.00088219 -0.00029204 -0.00063112 -0.00122346],-3.4462680856781662,0.03186432971204417,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BIIB,7.298364399772976,-6.359489301031485,"[-1.88826754e-03 -7.71302329e-04 -2.60305130e-04 -4.12175791e-04
  9.62959215e-05  1.53222817e-04]",-3.5752832795412215,0.02800749070123635,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BIO,10.841798021466888,-9.88035972295032,"[ 1.02660473e-04 -1.65896229e-04  9.66433540e-05  8.33155088e-05
 -8.48966323e-06  6.70363872e-05]",-4.155651733292641,0.015675571507916066,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BK,14.747438085100688,-13.795416129752656,"[ 5.79138578e-04  1.08806275e-03 -7.72801603e-04 -9.37631988e-05
 -4.68935716e-04 -1.12381366e-03]",-3.592099253692818,0.027540455294735287,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BKNG,-7.847103338651951,8.77382563706457,"[-4.14272186e-04 -6.55949779e-04  3.47043742e-06 -4.57584110e-04
  3.97393874e-05 -2.91638752e-04]",-3.859246289463296,0.02108388468192303,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BKR,0.4598142472085331,0.4611562332935727,[ 0.00826726 -0.0014607   0.00185488  0.00195945 -0.00118832 -0.0015023 ],-3.3714289293575535,0.03434053207341343,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BLK,12.260571878317425,-11.28622948820854,[ 0.00024597  0.00048562 -0.00089209 -0.00068339 -0.00050129 -0.00170484],-3.982003059562571,0.018648248349864296,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BMY,18.771534328972148,-17.78512440592777,"[ 4.79873863e-04 -9.58318866e-04  7.90001738e-04 -8.56292963e-04
  5.48517769e-04  2.95477654e-05]",-3.7597518192554937,0.02328951966804311,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BR,16.06647175368313,-15.111975766784035,[-0.00117739  0.00032604 -0.00082017 -0.00039204 -0.00024716 -0.00065286],-4.239322782086592,0.014417352226977943,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BSX,37.38445925817139,-36.396001718822376,[ 0.00114449  0.00235332 -0.00084556  0.00013612 -0.00037264 -0.00091083],-3.8351917931963273,0.021597195877698917,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BWA,-10.900804610913418,11.764413545852694,"[-1.81594377e-03  1.12441127e-03 -1.93606542e-03 -6.78945747e-05
 -9.39307687e-04 -1.46527228e-03]",-3.247877558523766,0.0388565912146602,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
BXP,6.618587610198992,-5.658713686526387,[-0.00218827 -0.00099931 -0.00022833 -0.00172281  0.00049154 -0.00047909],-3.892464603439506,0.02039501841206588,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
C,10.660995962606382,-9.707503416003537,[ 0.0017148   0.00180184 -0.00087874 -0.00012257 -0.00060659 -0.00167223],-3.5162490038462573,0.029710671027576883,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CAG,5.551585314379026,-4.582916063966095,"[6.80237702e-04 1.33739410e-04 2.35069088e-04 2.17912190e-04
 2.85897384e-05 1.42692229e-04]",-4.230409577031767,0.014546431443929662,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CAH,-10.940802807831991,11.826712189072591,[-0.00244859 -0.0003795  -0.00136121 -0.00057701 -0.00057895 -0.00113997],-3.5793501934804417,0.027893817952221546,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CAT,-4.065214799421537,4.97461691356462,[-0.00065585  0.00016005 -0.00113682 -0.00028779 -0.0007131  -0.00145554],-3.468388202367734,0.031167225458464592,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CB,7.9565817076233225,-6.994098119455837,"[ 6.06263690e-04 -7.44238483e-04  1.01847245e-04 -1.67622818e-05
 -2.49603038e-04 -5.22872508e-04]",-4.062554642582998,0.017205010273963577,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CBOE,-7.045137585075233,7.983243870593285,[-0.00225513  0.00173719 -0.00121036 -0.00101169  0.00022144 -0.00038232],-4.3681889770065805,0.012674173014895726,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CBRE,6.51049404429322,-5.56361355678233,[-0.00013446 -0.00171366 -0.00060999 -0.00044838 -0.00085069 -0.00183513],-3.6739128901857843,0.025376978094744596,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CCI,7.589895033401708,-6.618746214326778,"[ 1.55069182e-04  6.33917251e-04 -2.65893374e-04  3.91143797e-04
 -1.96902846e-04 -5.22663718e-06]",-4.4890912802002925,0.011230844865032877,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CCL,0.46358608253552097,0.46499930771312187,[ 0.0003275  -0.00105307 -0.00061129  0.0005652  -0.00105344 -0.00124467],-3.6616192391833136,0.025690879349762337,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CDNS,10.322821064711794,-9.370164735809105,"[-1.69303954e-04 -1.35682770e-03  3.32010287e-05 -2.27846034e-04
 -2.48190684e-04 -5.50850268e-04]",-4.210278492497653,0.014842234311561685,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CDW,0.9261137167089297,0.03168516986328228,"[-1.16502838e-03  3.55219126e-03 -2.48496800e-03 -3.68721986e-05
 -8.90331185e-04 -1.65050910e-03]",-3.8998950630557356,0.020244035681591038,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CE,17.049917920104328,-16.056780778946077,"[ 1.40686522e-03  2.27907419e-04  1.96785966e-04 -5.21763076e-04
  6.51485510e-05 -7.35436342e-04]",-4.108450590657047,0.016433216590436863,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CF,-19.601530086279823,20.414109900356646,[ 0.00156126 -0.00245069  0.0006505   0.00265698 -0.00121234  0.00058134],-3.061015441417321,0.04684010767756919,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CFG,9.507635344078038,-8.552708179459726,"[ 1.15600738e-03  5.46594248e-04 -5.77180504e-04 -5.00800493e-06
 -6.03406698e-04 -1.33899620e-03]",-3.5766094252892,0.027970373303510696,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CHD,9.882637118308507,-8.949594616168046,"[ 2.25150917e-04  1.75499792e-03 -2.15722221e-04  6.01811331e-04
  8.44375932e-05  6.22898815e-04]",-4.18775706751081,0.01518029509453658,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CHRW,-0.24793402826898844,1.2093187836539498,[-0.00098791 -0.00172642  0.0002094  -0.00165426  0.00038105 -0.00078142],-4.102576028131218,0.016530038664012526,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CHTR,20.290242890447345,-19.34625006523863,[-0.00069723  0.004112   -0.0027653  -0.00012036 -0.00106027 -0.00217419],-3.7877376697446983,0.022646778432162836,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CI,-15.67007539033109,16.550425029246053,"[-2.43522185e-03 -2.68319505e-04 -8.00822936e-04 -8.52071392e-04
  1.06853191e-05 -4.01700353e-04]",-3.932899046327891,0.01958680710389683,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CINF,7.793016554797212,-6.827004226978403,[-0.00018166  0.00024781 -0.00047547 -0.00038248 -0.00019539 -0.00073917],-4.419091399915446,0.012045171558155014,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CL,4.591584655136939,-3.6200970983911627,"[ 1.20446135e-05 -5.72499723e-04  9.83584781e-05 -4.07853963e-04
  3.65067158e-05 -3.33075433e-04]",-4.5019211833122705,0.011087674607703706,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
CLX,3.8034680005051373,-2.844605634085389,[-0.00184522  0.00012535 -0.00012525 -0.00085952  0.00057715  0.00044976],-4.1322575661643945,0.016046611612748705,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
