,"nc_0 - normal(mu=1,sd=0.1)",sigma_log__,sigma,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)"
RF,1.1143272798204271,-3.2724657464181743,0.037912828306582935,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
RHI,1.099063003135643,-3.077632137375135,0.04606821079845239,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
RJF,0.9757340215350703,-3.307239827888073,0.036617103906387616,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
RL,1.1173909440195227,-3.1493040027398425,0.04288196221138614,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
RMD,1.1150340144227047,-2.6693226327347968,0.06929915039077585,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ROK,1.0223522082013785,-3.6296114949410403,0.02652648808206632,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ROL,1.0582061742488977,-3.253556363662765,0.0386365575602288,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ROP,0.9207320293183338,-3.2989082999224015,0.03692345474480083,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ROST,1.1150520727788424,-2.716057712762783,0.06613496420386841,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
RSG,0.953520755171885,-3.3858359630401296,0.03384933372291636,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
RTX,1.1600572808927694,-3.328445232961442,0.03584879829139746,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SBAC,1.046262749827062,-3.6667708711152223,0.02555886971981137,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SBUX,1.1291718636579995,-3.478474691144796,0.03085443770558794,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SCHW,1.139724046403505,-3.2390633695923596,0.03920059437816588,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SEE,1.1014017745487732,-2.529768467821165,0.07967746604773998,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SHW,1.120716207628745,-2.7063036382743526,0.06678320593047182,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SJM,0.8472468338755101,-3.43663295535151,0.03217283051767071,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SLB,0.970620217585277,-2.5933066550917454,0.07477238436946772,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SLG,1.1819745284576988,-3.1636906838587917,0.04226944967120472,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SNA,1.0211300506479355,-3.4175798934168293,0.03279169839248343,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SNPS,1.067944014845649,-3.2944467434107874,0.03708855886154931,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SO,1.1903919387061077,-3.6724885784740695,0.025413148574757207,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SPG,1.173837649852787,-3.1088917867569914,0.04465041010778617,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SPGI,1.032648968405554,-3.332328822477412,0.03570984626515164,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SRE,1.0466458884175502,-3.8206884012628257,0.021912710962994807,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
STE,1.120271953372272,-3.239426416999355,0.039186365287097805,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
STT,1.0839161864902902,-3.284067463055978,0.03747551610691162,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
STX,1.123086431831177,-2.910874057371575,0.054428135758947296,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
STZ,1.0830024032828756,-2.4158640424829807,0.08929015509418879,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SWK,1.0227866712672689,-3.3115795557010568,0.036458539953189026,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SWKS,1.079060110349356,-2.27099709095183,0.10320921978204797,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SYF,1.1362452908989324,-3.134018226548143,0.04354248170388908,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SYK,1.1301330556110205,-3.1801397554244457,0.04157984370638869,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
SYY,1.0940325635466441,-3.503335858168507,0.030096817064972043,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
T,0.8320968119911706,-3.5932900863645516,0.027507678740345137,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TAP,0.9958052217978712,-3.5246051050028417,0.029463440037184662,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TDG,1.1661961482721006,-3.454024708945482,0.03161812619915641,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TDY,1.009362122728566,-3.3302461044419376,0.03578429730936608,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TEL,1.0871304347723172,-3.0912300282035265,0.0454460201248114,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TER,1.120424437533114,-3.242919757184138,0.03904971280831154,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TFC,0.9874533324912446,-3.5192388476157173,0.029621973424979388,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TFX,0.972323035280713,-3.4854385463810944,0.030640318281659012,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TGT,1.094004173423183,-2.5233647473340013,0.08018933545452703,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TJX,1.1659289444877774,-3.4640709568912795,0.031302072896888244,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TMO,1.097995636576715,-3.2317450520960094,0.03948852908758787,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TMUS,0.9715513512350448,-3.218632655224091,0.040009727968489776,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TPR,1.1255237656433141,-3.2315338948487384,0.039496868257095835,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TROW,1.1597281948495974,-3.4935035790598072,0.030394196935853407,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TRV,1.0553730327809077,-3.2889110092404374,0.03729444059167338,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TSCO,1.1209834652918582,-2.9717880834306025,0.05121165769847681,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TSLA,1.0041970102057796,-2.485307376745988,0.08329994611019466,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TSN,1.016606009940282,-3.629450580856181,0.026530756911068713,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TT,1.0014522321142507,-3.408265961609714,0.03309854479013872,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TTWO,1.1051312427420554,-2.7094140745733384,0.06657580374544023,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
TXN,1.118880216509582,-3.0210225672591786,0.04875134133955914,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
