,priors,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)",sigma_log__,sigma,prior_lt_0 - slope,prior_lt_0 - intercept,prior_lt_0 - delta,"prior_fs_0 - beta(p=7,n=3)","prior_fs_1 - beta(p=365.25,n=10)",prior_sigma
ADP,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.45343272400181944,0.5045463390491673,"[5.41623639e-05 2.25401091e-04 5.84246957e-05 2.88161069e-05
 7.05660358e-05 6.22504465e-05]","[ 0.00914966 -0.00119215 -0.00293057  0.01156341 -0.00922517  0.00979871
 -0.00522889  0.00225977 -0.00442549  0.00022408 -0.0002789   0.00174079
 -0.0024577   0.0037126  -0.00218458  0.00193263 -0.00134588  0.00366199
 -0.00013209  0.00466165]",-5.959709504062302,0.0025806615348418767,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ADSK,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.08974173345959502,0.8639539252170712,"[ 1.48166870e-04 -7.07002802e-06  1.67102505e-04 -9.74853939e-06
  1.22693274e-04  2.29387326e-04]","[ 0.00543331 -0.00342047 -0.00442353  0.00614919 -0.00676953  0.00367934
 -0.0022694  -0.00029427 -0.00324497 -0.00137159  0.00010841 -0.0011512
 -0.00110018  0.00021866 -0.00059948 -0.00054312 -0.00159099  0.00126134
 -0.00242838 -0.00176455]",-4.421515573110435,0.01201600733997492,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AEE,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4632576011928686,0.49868199073283315,[-0.00099327 -0.00199275  0.00050441 -0.00166058  0.00063915 -0.0001174 ],"[ 0.00771691 -0.00276994 -0.00162428  0.00860939 -0.00541979  0.00859974
 -0.00249097  0.00420135 -0.00360546  0.00262799 -0.000518    0.00365175
 -0.00390594  0.00520213 -0.00445741  0.00094344 -0.00097045  0.00042076
  0.00372908  0.00309556]",-4.9756775111085645,0.006903839926349979,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AEP,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.4200488275146276,1.3906120267580377,[-0.00120058 -0.00216408  0.00025596 -0.00160586  0.00052239  0.00010823],"[ 3.43740933e-03 -6.90745353e-03  3.46914293e-05  4.57378239e-04
  3.17247966e-03  3.22967325e-03  4.36710798e-03  7.48397483e-03
 -3.10215166e-03  7.41929526e-03 -2.68052630e-03  4.33997979e-03
 -4.36743385e-03  4.20325574e-03 -4.94714578e-03  5.69539862e-04
 -2.22501869e-03 -1.29282528e-03  4.53868359e-03 -1.34535015e-04]",-4.676885328951998,0.009307960018410465,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AES,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.42339889927520685,1.3769740225189064,[-0.00146486 -0.00189907 -0.00055859 -0.00070323 -0.00012775  0.00036935],"[ 3.01786083e-03 -6.49061191e-03 -2.06550046e-03  9.32060804e-04
 -4.86141605e-05  1.78672678e-03  2.10501968e-03  3.40036193e-03
 -2.83362090e-03  2.12784399e-03  1.76211148e-04  4.04458289e-04
 -1.19659056e-03  2.41668428e-03 -2.66870080e-03  3.63027384e-04
 -1.78262377e-03 -1.45176965e-03  3.65644038e-03 -2.73780333e-03]",-4.3731141157041025,0.012611904421521084,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AFL,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.4379218957829249,1.3966963404636996,[-0.00034124  0.00103347 -0.00087284  0.00104651 -0.00047672  0.00079239],"[ 0.00241521 -0.00609466 -0.00428806  0.00082314 -0.00278843 -0.00095312
  0.00118174 -0.00117519 -0.00128745 -0.00235477  0.00350382 -0.00305416
  0.00402773  0.00115229  0.00267222  0.00477973 -0.00321045  0.00718878
 -0.00736019  0.00174977]",-4.679620000915252,0.009282540573875633,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AIG,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46607841626877755,0.5007025324168002,"[-8.99750987e-05  2.92547411e-04 -2.59092765e-04  6.67147388e-05
 -1.42271595e-04 -1.73422536e-04]","[ 7.73139549e-03 -1.67594298e-03 -4.48070878e-03  9.84629641e-03
 -9.51294873e-03  6.63437791e-03 -4.20725849e-03 -4.25078559e-05
 -3.56655018e-03 -5.79317065e-04 -1.14479438e-03  8.75216255e-04
 -3.41979209e-03  9.23354263e-04 -1.30834122e-03 -1.20690252e-03
 -6.14299825e-04  2.89176918e-03 -4.28403311e-03  3.11114146e-03]",-4.871012756744146,0.007665597969315913,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AIZ,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46657299600219543,0.5043875763577127,"[ 2.71764506e-05 -2.73647619e-04  7.25087270e-05 -8.46835403e-05
  7.56969267e-05  2.98458855e-04]","[ 6.03363401e-03 -4.57113294e-03 -5.34318596e-04  5.45965043e-03
 -2.00040018e-03  7.78915931e-03 -2.00367771e-03  6.99363117e-03
 -8.37613825e-03  2.75287105e-03 -3.71903456e-03 -2.66278810e-03
  9.11838498e-05 -2.11221888e-03  2.35460777e-03  1.04228842e-03
 -1.86242421e-03  4.84421352e-03 -5.74121389e-03 -1.77124829e-03]",-5.040848776990456,0.0064682558809318,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AJG,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4686896604197379,0.504498850302576,"[ 1.05027630e-03 -1.06685201e-03  3.34900205e-04  1.79555041e-04
 -2.01177896e-04 -1.95145170e-05]","[ 5.71944922e-03 -3.89519294e-03 -2.94897973e-03  6.01843186e-03
 -5.34795549e-03  5.43467939e-03 -2.71225878e-03  2.05483321e-03
 -4.91765721e-03 -7.10433492e-04  4.53153145e-05 -1.76333657e-03
  5.29242012e-04  9.67207629e-04  7.29052639e-04  2.90236063e-03
 -2.90111110e-03  6.58219897e-03 -8.37540167e-03  3.74632923e-03]",-4.91278400630077,0.007351991821845466,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AKAM,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46981441372322236,0.5043717679888755,[-0.00026484  0.00149168 -0.00046252  0.00033931 -0.00013192 -0.00026095],"[ 6.63595381e-03 -2.01607555e-03 -5.98062939e-03  8.22288306e-03
 -9.45255824e-03  2.55130519e-03 -1.03377009e-03 -3.70835598e-03
  2.36708771e-03 -9.01767778e-04  3.02943964e-03  4.43714201e-03
 -3.49348591e-03  5.58566567e-03 -4.14253159e-03  2.00558762e-05
 -5.52815490e-04 -4.97656387e-04  4.36294911e-03  1.39236475e-03]",-4.8491709002148955,0.007834870746751934,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ALB,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.464320242029888,0.4999146453048481,"[ 5.16628483e-05 -5.84578024e-04  3.13129502e-04  2.46772327e-04
  5.00502362e-05  4.47610283e-04]","[ 0.00611897 -0.00380163 -0.00207114  0.00645091 -0.00458861  0.00696537
 -0.00289837  0.00407757 -0.00627369  0.00095598 -0.00197109 -0.00082792
 -0.0022899   0.00068828 -0.00241084 -0.00098281 -0.00116426 -0.00160803
  0.00404222 -0.0026072 ]",-4.9504413305150985,0.007080283494266409,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ALGN,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4634760457546118,0.50115043412897,"[ 6.97004879e-04 -6.29522705e-04  1.96408164e-04 -2.54171736e-04
  7.99324727e-05  2.70072560e-04]","[ 0.0061515  -0.00326737 -0.00369238  0.0072543  -0.00742695  0.00601721
 -0.00452218  0.0010331  -0.00591636 -0.00178671 -0.00157183 -0.00214092
 -0.0022523  -0.00089938 -0.00085165 -0.00153508 -0.00156771  0.00289717
 -0.00795843  0.00266776]",-5.073144086796702,0.006262698685814217,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ALK,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4568816075152696,0.5070156521725477,[ 0.0006573   0.00037285  0.00045695 -0.00024175  0.00037605  0.00015482],"[ 0.00859584 -0.00120423 -0.00413731  0.01100964 -0.01004552  0.00780566
 -0.0046572   0.00026482 -0.00350714 -0.00020941 -0.00159181  0.00159686
 -0.00454022  0.00055279 -0.00122267 -0.0030873   0.00123723  0.00228511
 -0.00489737  0.0044535 ]",-5.855223128214432,0.002864896290598993,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ALL,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.45993231812163904,0.5003080754499811,"[ 1.22429610e-03 -5.81506407e-04  2.17461878e-04  2.97260899e-04
 -2.50475601e-04 -9.26149346e-05]","[ 0.00781371 -0.00230574 -0.00302651  0.00958705 -0.00841822  0.00850939
 -0.00539064  0.00194485 -0.00551263 -0.00075528 -0.00124032  0.00031319
 -0.00343034  0.00193095 -0.00249352 -0.0001063  -0.00151955  0.00422318
 -0.00733014  0.00773948]",-5.257045580940817,0.005210676522177831,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ALLE,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.513741677779403,1.4750781545840699,[-0.00026572 -0.00195541 -0.00025201 -0.0001151  -0.00036672  0.00020907],"[ 1.94242222e-03 -6.47004057e-03 -4.10561440e-03 -3.50608718e-05
 -1.74302709e-03 -1.49728402e-03  2.03389148e-03 -5.19044464e-04
 -1.69372939e-03 -1.37077549e-03  2.10728892e-03 -3.28056465e-03
  3.34167148e-03 -7.58279913e-04  3.73566668e-03  2.46760525e-03
 -9.54423748e-04  6.02908456e-03 -5.30445059e-03  1.43539005e-03]",-4.349292901634436,0.01291594219394716,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
AMAT,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46384132214421214,0.5017178557159756,[-0.00100309 -0.00022421 -0.00029325  0.00010877 -0.00011191  0.00013295],"[ 0.00780149 -0.00275206 -0.00169007  0.00920143 -0.00691045  0.01001942
 -0.00599378  0.00396356 -0.00715001 -0.00138023  0.00037552 -0.00167591
 -0.00010953  0.00309255 -0.00217195  0.00259893 -0.00132655  0.0017599
  0.0038043   0.00426133]",-5.100258679830025,0.006095169664115447,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
